Dataset Name,Dataset Size,Task Type,Train/Val/Test Split Ratio 1,Best Val Result Name 1,Best Val Result Metric 1,Best Test Result Name 1,Best Test Result Metric 1,Train/Val/Test Split Ratio 2,Best Val Result Name 2,Best Val Result Metric 2,Best Test Result Name 2,Best Test Result Metric 2,Differenct Between Best Val Result Metric 1 and Best Val Result Metric 2,Differenct Between Best Test Result Metric 1 and Best Test Result Metric 2
[kaggle]Analytics Vidhya Loan Prediction,small,binclass,"[0.64, 0.16, 0.2]",Best Val AUC, 0.7021,Best Test AUC, 0.7099,"[0.05, 0.15, 0.8]",Best Val AUC, 0.7194,Best Test AUC, 0.6488,-0.017300000000000093,0.06109999999999993
[kaggle]Audit Data,small,binclass,"[0.64, 0.16, 0.2]",Best Val AUC, 0.9989,Best Test AUC, 0.9945,"[0.05, 0.15, 0.8]",Best Val AUC, 0.9991,Best Test AUC, 0.9975,-0.00019999999999997797,-0.0030000000000000027
[kaggle]Automobiles,small,binclass,"[0.64, 0.16, 0.2]",Best Val AUC, 0.9294,Best Test AUC, 0.9545,"[0.05, 0.15, 0.8]",Best Val AUC, 0.9638,Best Test AUC, 0.9352,-0.034399999999999986,0.019299999999999984
[kaggle]Bigg Boss India,small,binclass,"[0.64, 0.16, 0.2]",Best Val AUC, 1.0000,Best Test AUC, 1.0000,"[0.05, 0.15, 0.8]",Best Val AUC, 1.0000,Best Test AUC, 0.9573,0.0,0.04269999999999996
[kaggle]Breast Cancer Dataset,small,binclass,"[0.64, 0.16, 0.2]",Best Val AUC, 0.9906,Best Test AUC, 0.9929,"[0.05, 0.15, 0.8]",Best Val AUC, 0.9876,Best Test AUC, 0.9827,0.0030000000000000027,0.010199999999999987
[kaggle]Campus Recruitment,small,binclass,"[0.64, 0.16, 0.2]",Best Val AUC, 0.7875,Best Test AUC, 0.8646,"[0.05, 0.15, 0.8]",Best Val AUC, 0.7695,Best Test AUC, 0.6758,0.018000000000000016,0.18880000000000008
[kaggle]chronic kidney disease,small,binclass,"[0.64, 0.16, 0.2]",Best Val AUC, 1.0000,Best Test AUC, 0.9987,"[0.05, 0.15, 0.8]",Best Val AUC, 1.0000,Best Test AUC, 0.9978,0.0,0.0009000000000000119
[kaggle]Collection of Classification & Regression Datasets(House Price),small,binclass,"[0.64, 0.16, 0.2]",Best Val AUC, 0.9220,Best Test AUC, 0.9569,"[0.05, 0.15, 0.8]",Best Val AUC, 0.9071,Best Test AUC, 0.8744,0.014900000000000024,0.08250000000000002
[kaggle]Compositions of Glass,small,binclass,"[0.64, 0.16, 0.2]",Best Val AUC, 0.9659,Best Test AUC, 0.6897,"[0.05, 0.15, 0.8]",Best Val AUC, 0.5498,Best Test AUC, 0.6943,0.4161,-0.0046000000000000485
[kaggle]Credit Card Approval,small,binclass,"[0.64, 0.16, 0.2]",Best Val AUC, 0.9339,Best Test AUC, 0.9208,"[0.05, 0.15, 0.8]",Best Val AUC, 0.8617,Best Test AUC, 0.8756,0.07219999999999993,0.04519999999999991
